class,survived,nationality,name,age,fare,gender
3,survived,0,"Abbing, Mr. Anthony",42,7.55,0
3,survived,0,"Abbott, Master. Eugene Joseph",13,20.25,0
3,survived,0,"Abbott, Mr. Rossmore Edward",16,20.25,0
3,survived,0,"Abbott, Mrs. Stanton (Rosa Hunt)",35,20.25,1
3,survived,2,"Abelseth, Miss. Karen Marie",16,7.65,1
3,survived,0,"Abelseth, Mr. Olaus Jorgensen",25,7.65,0
2,survived,2,"Abelson, Mr. Samuel",30,24,0
2,survived,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",28,24,1
3,survived,2,"Abrahamsson, Mr. Abraham August Johannes",20,7.925,0
3,survived,2,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",18,7.2292,1
3,survived,2,"Adahl, Mr. Mauritz Nils Martin",30,7.25,0
3,survived,1,"Adams, Mr. John",26,8.05,0
3,survived,2,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",40,9.475,1
3,survived,1,"Aks, Master. Philip Frank",0.8333,9.35,0
3,survived,2,"Aks, Mrs. Sam (Leah Rosen)",18,9.35,1
3,survived,2,"Albimona, Mr. Nassef Cassem",26,18.7875,0
2,survived,0,"Aldworth, Mr. Charles Augustus",30,13,0
3,survived,1,"Alexander, Mr. William",26,7.8875,0
3,survived,2,"Alhomaki, Mr. Ilmari Rudolf",20,7.925,0
3,survived,2,"Ali, Mr. Ahmed",24,7.05,0
3,survived,2,"Ali, Mr. William",25,7.05,0
1,survived,0,"Allen, Miss. Elisabeth Walton",29,211.3375,1
3,survived,1,"Allen, Mr. William Henry",35,8.05,0
1,survived,2,"Allison, Master. Hudson Trevor",0.9167,151.55,0
1,survived,2,"Allison, Miss. Helen Loraine",2,151.55,1
1,survived,2,"Allison, Mr. Hudson Joshua Creighton",30,151.55,0
1,survived,2,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",25,151.55,1
3,survived,1,"Allum, Mr. Owen George",18,8.3,0
3,survived,2,"Andersen-Jensen, Miss. Carla Christine Nielsine",19,7.8542,1
3,survived,2,"Andersen, Mr. Albert Karvin",32,22.525,0
1,survived,0,"Anderson, Mr. Harry",48,26.55,0
3,survived,2,"Andersson, Master. Sigvard Harald Elias",4,31.275,0
3,survived,2,"Andersson, Miss. Ebba Iris Alfrida",6,31.275,1
3,survived,2,"Andersson, Miss. Ellis Anna Maria",2,31.275,1
3,survived,2,"Andersson, Miss. Erna Alexandra",17,7.925,1
3,survived,2,"Andersson, Miss. Ida Augusta Margareta",38,7.775,1
3,survived,2,"Andersson, Miss. Ingeborg Constanzia",9,31.275,1
3,survived,2,"Andersson, Miss. Sigrid Elisabeth",11,31.275,1
3,survived,2,"Andersson, Mr. Anders Johan",39,31.275,0
3,survived,2,"Andersson, Mr. August Edvard (""Wennerstrom"")",27,7.7958,0
3,survived,2,"Andersson, Mr. Johan Samuel",26,7.775,0
3,survived,2,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",39,31.275,1
3,survived,2,"Andreasson, Mr. Paul Edvin",20,7.8542,0
2,survived,2,"Andrew, Mr. Edgardo Samuel",18,11.5,0
2,survived,1,"Andrew, Mr. Frank Thomas",25,10.5,0
1,survived,0,"Andrews, Miss. Kornelia Theodosia",63,77.9583,1
1,survived,2,"Andrews, Mr. Thomas Jr",39,0,0
3,survived,2,"Angheloff, Mr. Minko",26,7.8958,0
2,survived,1,"Angle, Mr. William A",34,26,0
2,survived,1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",36,26,1
1,survived,2,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",53,51.4792,1
3,survived,2,"Arnold-Franchi, Mr. Josef",25,17.8,0
3,survived,2,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",18,17.8,1
3,survived,2,"Aronsson, Mr. Ernst Axel Algot",24,7.775,0
1,survived,2,"Artagaveytia, Mr. Ramon",71,49.5042,0
2,survived,0,"Ashby, Mr. John",57,13,0
3,survived,2,"Asim, Mr. Adola",35,7.05,0
3,survived,2,"Asplund, Master. Carl Edgar",5,31.3875,0
3,survived,2,"Asplund, Master. Clarence Gustaf Hugo",9,31.3875,0
3,survived,2,"Asplund, Master. Edvin Rojj Felix",3,31.3875,0
3,survived,2,"Asplund, Master. Filip Oscar",13,31.3875,0
3,survived,2,"Asplund, Miss. Lillian Gertrud",5,31.3875,1
3,survived,2,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",40,31.3875,0
3,survived,2,"Asplund, Mr. Johan Charles",23,7.7958,0
3,survived,2,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",38,31.3875,1
3,survived,2,"Assaf Khalil, Mrs. Mariana (""Miriam"")",45,7.225,1
3,survived,2,"Assaf, Mr. Gerios",21,7.225,0
3,survived,2,"Assam, Mr. Ali",23,7.05,0
1,survived,0,"Astor, Col. John Jacob",47,227.525,0
1,survived,0,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",18,227.525,1
3,survived,2,"Attalah, Miss. Malake",17,14.4583,1
3,survived,2,"Attalah, Mr. Sleiman",30,7.225,0
1,survived,2,"Aubart, Mme. Leontine Pauline",24,69.3,1
3,survived,2,"Augustsson, Mr. Albert",23,7.8542,0
3,survived,2,"Ayoub, Miss. Banoura",13,7.2292,1
3,survived,2,"Baccos, Mr. Raffull",20,7.225,0
3,survived,2,"Backstrom, Mr. Karl Alfred",32,15.85,0
3,survived,2,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",33,15.85,1
3,survived,2,"Baclini, Miss. Eugenie",0.75,19.2583,1
3,survived,2,"Baclini, Miss. Helene Barbara",0.75,19.2583,1
3,survived,2,"Baclini, Miss. Marie Catherine",5,19.2583,1
3,survived,2,"Baclini, Mrs. Solomon (Latifa Qurban)",24,19.2583,1
3,survived,1,"Badman, Miss. Emily Louisa",18,8.05,1
3,survived,2,"Badt, Mr. Mohamed",40,7.225,0
2,survived,1,"Bailey, Mr. Percy Andrew",18,11.5,0
2,survived,2,"Baimbrigge, Mr. Charles Robert",23,10.5,0
3,survived,2,"Balkic, Mr. Cerin",26,7.8958,0
2,survived,1,"Ball, Mrs. (Ada E Hall)",36,13,1
2,survived,1,"Banfield, Mr. Frederick James",28,10.5,0
3,survived,2,"Barah, Mr. Hanna Assi",20,7.2292,0
3,survived,2,"Barbara, Miss. Saiide",18,14.4542,1
3,survived,2,"Barbara, Mrs. (Catherine David)",45,14.4542,1
1,survived,2,"Barber, Miss. Ellen ""Nellie""",26,78.85,1
1,survived,1,"Barkworth, Mr. Algernon Henry Wilson",80,30,0
3,survived,0,"Barry, Miss. Julia",27,7.8792,1
3,survived,1,"Barton, Mr. David John",22,8.05,0
2,survived,0,"Bateman, Rev. Robert James",51,12.525,0
1,survived,0,"Baumann, Mr. John D",NA,25.925,0
1,survived,2,"Baxter, Mr. Quigg Edmond",24,247.5208,0
1,survived,2,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",50,247.5208,1
1,survived,2,"Bazzani, Miss. Albina",32,76.2917,1
2,survived,0,"Beane, Mr. Edward",32,26,0
2,survived,1,"Beane, Mrs. Edward (Ethel Clarke)",19,26,1
1,survived,2,"Beattie, Mr. Thomson",36,75.2417,0
2,survived,1,"Beauchamp, Mr. Henry James",28,26,0
3,survived,1,"Beavan, Mr. William Thomas",19,8.05,0
2,survived,2,"Becker, Master. Richard F",1,39,0
2,survived,2,"Becker, Miss. Marion Louise",4,39,1
2,survived,2,"Becker, Miss. Ruth Elizabeth",12,39,1
2,survived,2,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",36,39,1
1,survived,0,"Beckwith, Mr. Richard Leonard",37,52.5542,0
1,survived,0,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",47,52.5542,1
2,survived,1,"Beesley, Mr. Lawrence",34,13,0
1,survived,0,"Behr, Mr. Karl Howell",26,30,0
3,survived,2,"Bengtsson, Mr. John Viktor",26,7.775,0
2,survived,0,"Bentham, Miss. Lilian W",19,13,1
3,survived,2,"Berglund, Mr. Karl Ivar Sven",22,9.35,0
2,survived,1,"Berriman, Mr. William John",23,13,0
3,survived,2,"Betros, Master. Seman",NA,7.2292,0
3,survived,2,"Betros, Mr. Tannous",20,4.0125,0
1,survived,2,"Bidois, Miss. Rosalie",42,227.525,1
3,survived,2,"Bing, Mr. Lee",32,56.4958,0
1,survived,2,"Bird, Miss. Ellen",29,221.7792,1
3,survived,2,"Birkeland, Mr. Hans Martin Monsen",21,7.775,0
1,survived,2,"Birnbaum, Mr. Jakob",25,26,0
1,survived,0,"Bishop, Mr. Dickinson H",25,91.0792,0
1,survived,0,"Bishop, Mrs. Dickinson H (Helen Walton)",19,91.0792,1
1,survived,2,"Bissette, Miss. Amelia",35,135.6333,1
3,survived,2,"Bjorklund, Mr. Ernst Herbert",18,7.75,0
1,survived,2,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",28,26.55,0
1,survived,0,"Blackwell, Mr. Stephen Weart",45,35.5,0
1,survived,0,"Blank, Mr. Henry",40,31,0
1,survived,0,"Bonnell, Miss. Caroline",30,164.8667,1
1,survived,1,"Bonnell, Miss. Elizabeth",58,26.55,1
1,survived,1,"Borebank, Mr. John James",42,26.55,0
3,survived,2,"Bostandyeff, Mr. Guentcho",26,7.8958,0
2,survived,0,"Botsford, Mr. William Hull",26,13,0
3,survived,2,"Boulos, Master. Akar",6,15.2458,0
3,survived,2,"Boulos, Miss. Nourelain",9,15.2458,1
3,survived,2,"Boulos, Mr. Hanna",NA,7.225,0
3,survived,2,"Boulos, Mrs. Joseph (Sultana)",NA,15.2458,1
3,survived,2,"Bourke, Miss. Mary",NA,7.75,1
3,survived,2,"Bourke, Mr. John",40,15.5,0
3,survived,2,"Bourke, Mrs. John (Catherine)",32,15.5,1
1,survived,0,"Bowen, Miss. Grace Scott",45,262.375,1
3,survived,2,"Bowen, Mr. David John ""Dai""",21,16.1,0
2,survived,2,"Bowenur, Mr. Solomon",42,13,0
1,survived,1,"Bowerman, Miss. Elsie Edith",22,55,1
